address,name,creation_date,methods,pagerank
0xC039229EBCef32f898031eB81f646880F39a190B,PythOracle,2024-08-27T09:38:59,deployer_pre,0.00149925
0x29a56a1b8214D9Cf7c5561811750D5cBDb45CC8e,GenericFactory,,seed,0.00149925
0x2206c3341582daAF007BA4569321c8Dd39f0710b,EulerUngovernedPerspective,2024-08-31T07:49:23,deployer_pre,0.00149925
0x7b717BDc47dDf02ee85436b468670A7c45dF8D26,RedstoneCoreOracle,2024-09-01T06:45:59,deployer_pre,0.00149925
0xdF7EC7D1970362B5f5d031C621152deaB7e1938d,UtilsLens,2024-10-15T06:23:35,deployer_pre,0.00149925
0x26bDa7a7A660a5e9Ac70f64b69f56EF1e2275a07,CrossAdapter,2024-10-03T09:03:11,deployer_pre,0.00149925
0x60Fcc00B94fEE45DCBF0Ba053cD2083DB27955eE,EulerUngovernedPerspective,2024-08-27T08:42:35,deployer_pre,0.00149925
0x7FC56b3c11a5654E5f193fccEA480047aE52325b,PythOracle,2025-01-09T21:03:11,deployer_pre,0.00149925
0x1F929d571FA089A0308AfCa96129d28527Df86cd,PythOracle,2024-08-27T09:30:59,deployer_pre,0.00149925
0x1E87e5D9F675F4883cd81f6Cf4B92E03cc326eBF,CrossAdapter,2024-11-25T13:31:47,deployer_pre,0.00149925
0x8A1C61Da9655Af0bd5f080BbA03BccD2232F6cb4,ChainlinkOracle,2024-08-14T13:33:11,deployer_pre,0.00149925
0x6bF6cc2d082273eF4f373Cb180e05d7D380ecaf6,ChainlinkOracle,2024-08-27T09:15:59,deployer_pre,0.00149925
0x94f68a23f6CC503B9957Cdc5435E473fa00a8498,RedstoneCoreOracle,2024-08-27T09:47:59,deployer_pre,0.00149925
0xad8a5c16FDF36E568F602d088dD0C0ADe52dd652,RiskManager,2022-01-26T10:36:34,deployer_pre,0.00149925
0x4c2A73ff36565F513F83a57CC5668551bdFd7499,CrossAdapter,2024-11-19T11:03:23,deployer_pre,0.00149925
0xA9d733C4BeD26EA9FC3026538E593E58688c62Be,CrossAdapter,2024-10-11T05:32:11,deployer_pre,0.00149925
0x2eA2b307cD934a6e705eAcFCb6B806d018Cd62CF,ChainlinkOracle,2024-08-27T09:21:23,deployer_pre,0.00149925
0x7F12be038cA9143085fdaff550C883baEbA53fc5,CrossAdapter,2024-09-23T11:30:35,deployer_pre,0.00149925
0x8881d3dcC9536664E8e1C8D9A98AA12013d00f57,RedstoneCoreOracle,2024-08-27T10:10:11,deployer_pre,0.00149925
0x83C8E36965fAf05cc63937A8532CEb80Ec86F54B,PythOracle,2024-08-27T09:35:23,deployer_pre,0.00149925
0xd524E29E3BAF5BB085403Ca5665301E94387A7e2,EulDistributor,2022-06-16T12:38:25,deployer_pre,0.00149925
0x182CF2A51672c71227Ea1fEDE9C8Ed285C158fAc,PendleOracle,2024-12-12T06:46:59,deployer_pre,0.00149925
0xe7C7b210b22DCEB3667da6Dfe5c54A401897db7D,0xe7C7...db7D,2021-11-29T05:48:05,deployer_pre,0.00149925
0x73667C265023c77107E62278e6706f1a376adA5b,PendleOracle,2024-12-12T06:47:23,deployer_pre,0.00149925
0x691DB6db68cCDC0dB4A58059760d61DCD6Dd8dfC,RedstoneCoreOracle,2024-08-27T10:07:35,deployer_pre,0.00149925
0x239DE90Ac71a220Ba745A10988BC2AbF6F4Dc2E8,ChainlinkInfrequentOracle,2024-11-27T06:47:35,deployer_pre,0.00149925
0xA9B11f86aEDB82309846C98d92Ef258988a84c8E,Swap,2022-03-17T12:06:10,deployer_pre,0.00149925
0xC0121817FF224a018840e4D15a864747d36e6Eb2,GovernedPerspective,2024-08-31T07:48:59,deployer_pre,0.00149925
